Statistical profiling result from process-no-console.log, (1969 ticks, 521 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1425   72.4%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1    0.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.2%    0.7%  LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      3    0.2%    0.6%  LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      2    0.1%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:102:18
      1    0.1%    0.2%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *

 [C++]:
   ticks  total  nonlib   name
      3    0.2%    0.6%  __write
      2    0.1%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.1%    0.4%  fwrite
      1    0.1%    0.2%  readlink
      1    0.1%    0.2%  pthread_sigmask
      1    0.1%    0.2%  __GI___pthread_mutex_unlock
      1    0.1%    0.2%  __GI___pthread_mutex_lock
      1    0.1%    0.2%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
     10    0.5%    1.8%  JavaScript
     12    0.6%    2.2%  C++
    144    7.3%   26.5%  GC
   1426   72.4%          Shared libraries
    521   26.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      1  100.0%    0.1%  TOTAL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1    1.7%      LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:34:37
      1  100.0%        LazyCompile: ~executeOperation /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:25:26
      1  100.0%          LazyCompile: ~Collection.createIndex /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/collection.js:1243:44
      1  100.0%            LazyCompile: ~setAutoRemove /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1    1.7%      LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/create_indexes.js:124:39
      1  100.0%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/operations/command_v2.js:95:59
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:345:21
      1  100.0%            LazyCompile: ~handleOperationResult /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:520:40
      1    1.7%      LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:393:53
      1  100.0%        LazyCompile: ~callback /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:71:28
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:146:40
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:183:53

